CNPJ Emitente,XNOME,IE,DHEMI,NNF,NCM,VProd,QTRIB,VICMS,INDPAG
18707159231111,Posto 0,57818749,2021-01-01,35135,27101259,63028.13,41071.99,50360.83,PIX
20542722395709,Posto 1,81787884,2021-01-02,38164,27101921,182475.15,28824.21,39096.49,PIX
44312628217308,Posto 2,45346795,2021-01-03,84489,27101251,38237.08,3056.55,71197.1,Dinheiro
70299905983268,Posto 3,94525002,2021-01-04,48562,27101921,360398.54,9661.09,67626.98,Cartão
46221114558457,Posto 4,56003901,2021-01-05,79110,27101932,57596.57,43384.7,23755.61,PIX
26710344680070,Posto 5,74283025,2021-01-06,30169,27101230,422817.9,28582.09,63319.07,PIX
72285672699153,Posto 6,57814123,2021-01-07,69858,27101259,37269.41,47566.83,7959.27,PIX
26710344680070,Posto 7,37668708,2021-01-08,31604,22071010,41229.48,4548.69,65821.11,Cartão
55335799113741,Posto 8,92523710,2021-01-09,99670,27101259,187363.58,15467.77,54036.45,PIX
17237262179636,Posto 9,41674195,2021-01-10,98738,27101999,538563.49,10483.63,7029.31,PIX
40959396754588,Posto 10,78811288,2021-01-11,10684,27101241,386987.59,28138.17,54646.41,Dinheiro
40959396754588,Posto 11,21690251,2021-01-12,18007,27101241,463457.99,19756.85,46441.54,PIX
44312628217308,Posto 12,95071640,2021-01-13,51787,27101290,90081.95,8706.4,47564.01,Dinheiro
44387326667272,Posto 13,34794122,2021-01-14,59582,27101290,501470.51,32494.84,23269.11,Cartão
62338322241752,Posto 14,87258440,2021-01-15,84791,27101290,10838.87,27278.62,21319.78,PIX
93569004708861,Posto 15,77976702,2021-01-16,93629,27101259,132556.07,14462.08,61002.81,PIX
39521241904683,Posto 16,44612312,2021-01-17,15782,27101230,371958.84,24508.8,20545.08,Dinheiro
38933954896263,Posto 17,13087714,2021-01-18,76770,27101290,228896.37,37541.18,35700.98,Cartão
99934947241273,Posto 18,56262899,2021-01-19,67645,27101932,590610.87,11058.31,55583.12,Cartão
72285672699153,Posto 19,26135519,2021-01-20,41996,27101259,24021.51,15352.38,6369.3,Dinheiro
58940550786532,Posto 20,97364272,2021-01-21,39204,27101230,599167.31,17959.44,47563.87,Cartão
13305930811735,Posto 21,70292109,2021-01-22,27152,27101241,376434.93,37589.6,47150.11,Cartão
89225676558124,Posto 22,85965696,2021-01-23,65186,27101251,337871.95,42499.21,54738.3,Cartão
18707159231111,Posto 23,55073616,2021-01-24,95024,27101932,41350.39,19443.04,29594.25,Cartão
75563085556768,Posto 24,88737688,2021-01-25,29689,22071010,168357.35,15534.42,35918.38,Cartão
99934947241273,Posto 25,53250106,2021-01-26,60690,22071010,555249.64,44582.89,26397.55,Cartão
10693186891977,Posto 26,23969223,2021-01-27,93251,27101230,216422.13,49968.88,64653.46,Cartão
26938300300675,Posto 27,82708932,2021-01-28,67320,27101999,399022.0,33847.33,10448.86,Cartão
89225676558124,Posto 28,74625942,2021-01-29,74226,27101230,599700.83,49509.05,77036.32,PIX
55646664180312,Posto 29,65138447,2021-01-30,66091,27101251,162263.41,33338.35,50786.89,Dinheiro
